EODDate,EODPrice
41549,16.6
41550,17.67
41551,16.74
41554,19.41
41555,20.34
41556,19.6
41557,16.48
41558,15.72
41561,16.07
41562,18.66
41563,14.71
41564,13.48
41565,13.04
41568,13.16
41569,13.33
41570,13.42
41571,13.2
41572,13.09
41575,13.31
41576,13.41
41577,13.65
41578,13.75
41579,13.28
41582,12.93
41583,13.27
41584,12.67
41585,13.91
41586,12.9
41589,12.53
41590,12.82
41591,12.52
41592,12.37
41593,12.19
41596,13.1
41597,13.39
41598,13.4
41599,12.66
41600,12.26
41603,12.79
41604,12.81
41605,12.98
41606,12.98
41607,13.7
41610,14.23
41611,14.55
41612,14.7
41613,15.08
41614,13.79
41617,13.49
41618,13.91
41619,15.42
41620,15.54
41621,15.76
41624,16.03
41625,16.21
41626,13.8
41627,14.15
41628,13.79
41631,13.04
41632,12.48
41633,12.48
41634,12.33
41635,12.46
41638,13.56
41639,13.72
41640,13.72
41641,14.23
41642,13.76
41645,13.55
41646,12.92
41647,12.87
41648,12.89
41649,12.14
41652,13.28
41653,12.28
41654,12.28
41655,12.53
41656,12.44
41659,12.44
41660,12.87
41661,12.84
41662,13.77
41663,18.14
41666,17.42
41667,15.8
41668,17.35
41669,17.29
41670,18.41
41673,21.44
41674,19.11
41675,19.95
41676,17.23
41677,15.29
41680,15.26
41681,14.51
41682,14.3
41683,14.14
41684,13.57
41687,13.57
41688,13.87
41689,15.5
41690,14.79
41691,14.68
41694,14.23
41695,13.67
41696,14.35
41697,14.04
41698,14
41701,16
41702,14.1
41703,13.89
41704,14.21
41705,14.11
41708,14.2
41709,14.8
41710,14.47
41711,16.22
41712,17.82
41715,15.64
41716,14.52
41717,15.12
41718,14.52
41719,15
41722,15.09
41723,14.02
41724,14.93
41725,14.62
41726,14.41
41729,13.88
41730,13.1
41731,13.09
41732,13.37
41733,13.96
41736,15.57
41737,14.89
41738,13.82
41739,15.89
41740,17.03
41743,16.11
41744,15.61
41745,14.18
41746,13.36
41747,13.36
41750,13.25
41751,13.19
41752,13.27
41753,13.32
41754,14.06
41757,13.97
41758,13.71
41759,13.41
41760,13.25
41761,12.91
41764,13.29
41765,13.8
41766,13.4
41767,13.43
41768,12.92
41771,12.23
41772,12.13
41773,12.17
41774,13.17
41775,12.44
41778,12.42
41779,12.96
41780,11.91
41781,12.03
41782,11.36
41785,11.36
41786,11.51
41787,11.68
41788,11.57
41789,11.4
41792,11.58
41793,11.87
41794,12.08
41795,11.68
41796,10.73
41799,11.15
41800,10.99
41801,11.6
41802,12.56
41803,12.18
41806,12.65
41807,12.06
41808,10.61
41809,10.62
41810,10.85
41813,10.98
41814,12.13
41815,11.59
41816,11.63
41817,11.26
41820,11.57
41821,11.15
41822,10.82
41823,10.32
41824,10.32
41827,11.33
41828,11.98
41829,11.65
41830,12.59
41831,12.08
41834,11.82
41835,11.96
41836,11
41837,14.54
41838,12.06
41841,12.81
41842,12.24
41843,11.52
41844,11.84
41845,12.69
41848,12.56
41849,13.28
41850,13.33
41851,16.95
41852,17.03
41855,15.12
41856,16.87
41857,16.37
41858,16.66
41859,15.77
41862,14.23
41863,14.13
41864,12.9
41865,12.42
41866,13.15
41869,12.32
41870,12.21
41871,11.78
41872,11.76
41873,11.47
41876,11.7
41877,11.63
41878,11.78
41879,12.05
41880,11.98
41883,11.98
41884,12.25
41885,12.36
41886,12.64
41887,12.09
41890,12.66
41891,13.5
41892,12.88
41893,12.8
41894,13.31
41897,14.12
41898,12.73
41899,12.65
41900,12.03
41901,12.11
41904,13.69
41905,14.93
41906,13.27
41907,15.64
41908,14.85
41911,15.98
41912,16.31
41913,16.71
41914,16.16
41915,14.55
41918,15.46
41919,17.2
41920,15.11
41921,18.76
41922,21.24
41925,24.64
41926,22.79
41927,26.25
41928,25.2
41929,21.99
41932,18.57
41933,16.08
41934,17.87
41935,16.53
41936,16.11
41939,16.04
41940,14.39
41941,15.15
41942,14.52
41943,14.03
41946,14.73
41947,14.89
41948,14.17
41949,13.67
41950,13.12
41953,12.67
41954,12.92
41955,13.02
41956,13.79
41957,13.31
41960,13.99
41961,13.86
41962,13.96
41963,13.58
41964,12.9
41967,12.62
41968,12.25
41969,12.07
41970,12.07
41971,13.33
41974,14.29
41975,12.85
41976,12.47
41977,12.38
41978,11.82
41981,14.21
41982,14.89
41983,18.53
41984,20.08
41985,21.08
41988,20.42
41989,23.57
41990,19.44
41991,16.81
41992,16.49
41995,15.25
41996,14.8
41997,14.37
41998,14.37
41999,14.5
42002,15.06
42003,15.92
42004,19.2
42005,19.2
42006,17.79
42009,19.92
42010,21.12
42011,19.31
42012,17.01
42013,17.55
42016,19.6
42017,20.56
42018,21.48
42019,22.39
42020,20.95
42023,20.95
42024,19.89
42025,18.85
42026,16.4
42027,16.66
42030,15.52
42031,17.22
42032,20.44
42033,18.76
42034,20.97
42037,19.43
42038,17.33
42039,18.33
42040,16.85
42041,17.29
42044,18.55
42045,17.23
42046,16.96
42047,15.34
42048,14.69
42051,14.69
42052,15.8
42053,15.45
42054,15.29
42055,14.3
42058,14.56
42059,13.69
42060,13.84
42061,13.91
42062,13.34
42065,13.04
42066,13.86
42067,14.23
42068,14.04
42069,15.2
42072,15.06
42073,16.69
42074,16.87
42075,15.42
42076,16
42079,15.61
42080,15.66
42081,13.97
42082,14.07
42083,13.02
42086,13.41
42087,13.62
42088,15.44
42089,15.8
42090,15.07
42093,14.51
42094,15.29
42095,15.11
42096,14.67
42097,14.67
42100,14.74
42101,14.78
42102,13.98
42103,13.09
42104,12.58
42107,13.94
42108,13.67
42109,12.84
42110,12.6
42111,13.89
42114,13.3
42115,13.25
42116,12.71
42117,12.48
42118,12.29
42121,13.12
42122,12.41
42123,13.39
42124,14.55
42125,12.7
42128,12.85
42129,14.31
42130,15.15
42131,15.13
42132,12.86
42135,13.85
42136,13.86
42137,13.76
42138,12.74
42139,12.38
42142,12.73
42143,12.85
42144,12.88
42145,12.11
42146,12.13
42149,12.13
42150,14.06
42151,13.27
42152,13.31
42153,13.84
42156,13.97
42157,14.24
42158,13.66
42159,14.71
42160,14.21
42163,15.29
42164,14.47
42165,13.22
42166,12.85
42167,13.78
42170,15.39
42171,14.81
42172,14.5
42173,13.19
42174,13.96
42177,12.74
42178,12.11
42179,13.26
42180,14.01
42181,14.02
42184,18.85
42185,18.23
42186,16.09
42187,16.79
42188,16.79
42191,17.01
42192,16.09
42193,19.66
42194,19.97
42195,16.83
42198,13.9
42199,13.37
42200,13.23
42201,12.11
42202,11.95
42205,12.25
42206,12.22
42207,12.12
42208,12.64
42209,13.74
42212,15.6
42213,13.44
42214,12.5
42215,12.13
42216,12.12
42219,12.56
42220,13
42221,12.51
42222,13.77
42223,13.39
42226,12.23
42227,13.71
42228,13.61
42229,13.49
42230,12.83
42233,13.02
42234,13.79
42235,15.25
42236,19.14
42237,28.03
42240,40.74
42241,36.02
42242,30.32
42243,26.1
42244,26.05
42247,28.43
42248,31.4
42249,26.09
42250,25.61
42251,27.8
42254,27.8
42255,24.9
42256,26.23
42257,24.37
42258,23.2
42261,24.25
42262,22.54
42263,21.35
42264,21.14
42265,22.28
42268,20.14
42269,22.44
42270,22.13
42271,23.47
42272,23.62
42275,27.63
42276,26.83
42277,24.5
42278,22.55
42279,20.94
42282,19.54
42283,19.4
42284,18.4
42285,17.42
42286,17.08
42289,16.17
42290,17.67
42291,18.03
42292,16.05
42293,15.05
42296,14.98
42297,15.75
42298,16.7
42299,14.45
42300,14.46
42303,15.29
42304,15.43
42305,14.33
42306,14.61
42307,15.07
42310,14.15
42311,14.54
42312,15.51
42313,15.05
42314,14.33
42317,16.52
42318,15.29
42319,16.06
42320,18.37
42321,20.08
42324,18.16
42325,18.84
42326,16.85
42327,16.99
42328,15.47
42331,15.62
42332,15.93
42333,15.19
42334,15.19
42335,15.12
42338,16.13
42339,14.67
42340,15.91
42341,18.11
42342,14.81
42345,15.84
42346,17.6
42347,19.61
42348,19.34
42349,24.39
42352,22.73
42353,20.95
42354,17.86
42355,18.94
42356,20.7
42359,18.7
42360,16.6
42361,15.57
42362,15.74
42363,15.74
42366,16.91
42367,16.08
42368,17.29
42369,18.21
42370,18.21
42373,20.7
42374,19.34
42375,20.59
42376,24.99
42377,27.01
42380,24.3
42381,22.47
42382,25.22
42383,23.95
42384,27.02
42387,27.02
42388,26.05
42389,27.59
42390,26.69
42391,22.34
42394,24.15
42395,22.5
42396,23.11
42397,22.42
42398,20.2
42401,19.98
42402,21.98
42403,21.65
42404,21.84
42405,23.38
42408,26
42409,26.54
42410,26.29
42411,28.14
42412,25.4
42415,25.4
42416,24.11
42417,22.31
42418,21.64
42419,20.53
42422,19.38
42423,20.98
42424,20.72
42425,19.11
42426,19.81
42429,20.55
42430,17.7
42431,17.09
42432,16.7
42433,16.86
42436,17.35
42437,18.67
42438,18.34
42439,18.05
42440,16.5
42443,16.92
42444,16.84
42445,14.99
42446,14.44
42447,14.02
42450,13.79
42451,14.17
42452,14.94
42453,14.74
42454,14.74
42457,15.24
42458,13.82
42459,13.56
42460,13.95
42461,13.1
42464,14.12
42465,15.42
42466,14.09
42467,16.16
42468,15.36
42471,16.26
42472,14.85
42473,13.84
42474,13.72
42475,13.62
42478,13.35
42479,13.24
42480,13.28
42481,13.95
42482,13.22
42485,14.08
42486,13.96
42487,13.77
42488,15.22
42489,15.7
42492,14.68
42493,15.6
42494,16.05
42495,15.91
42496,14.72
42499,14.57
42500,13.63
42501,14.69
42502,14.41
42503,15.04
42506,14.68
42507,15.57
42508,15.95
42509,16.33
42510,15.2
42513,15.82
42514,14.42
42515,13.9
42516,13.43
42517,13.12
42520,13.12
42521,14.19
42522,14.2
42523,13.63
42524,13.47
42527,13.65
42528,14.05
42529,14.08
42530,14.64
42531,17.03
42534,20.97
42535,20.5
42536,20.14
42537,19.37
42538,19.41
42541,18.37
42542,18.48
42543,21.17
42544,17.25
42545,25.76
42548,23.85
42549,18.75
42550,16.64
42551,15.63
42552,14.77
42555,14.77
42556,15.58
42557,14.96
42558,14.76
42559,13.2
42562,13.54
42563,13.55
42564,13.04
42565,12.82
42566,12.67
42569,12.44
42570,11.97
42571,11.77
42572,12.74
42573,12.02
42576,12.87
42577,13.05
42578,12.83
42579,12.72
42580,11.87
42583,12.44
42584,13.37
42585,12.86
42586,12.42
42587,11.39
42590,11.5
42591,11.66
42592,12.05
42593,11.68
42594,11.55
42597,11.81
42598,12.64
42599,12.19
42600,11.43
42601,11.34
42604,12.27
42605,12.38
42606,13.45
42607,13.63
42608,13.65
42611,12.94
42612,13.12
42613,13.42
42614,13.48
42615,11.98
